listing_price,predicted_price,price_delta
3795000,3801086.2,0.16037549407114626
4195000,4127811.2,-1.6016388557806915
2250000,2263872.0,0.6165333333333334
1600000,1711788.2,6.986765624999999
2250000,2248905.0,-0.048666666666666664
4995000,4982853.0,-0.2431831831831832
2695000,2714063.0,0.7073469387755102
2895000,2921928.5,0.9301727115716754
2795000,2805388.8,0.37169051878354203
4395000,4379663.5,-0.3489533560864619
2995000,3024087.2,0.9711936560934892
5990000,6005761.5,0.26313021702838063
7995000,7905572.0,-1.1185490931832396
2195000,2207937.5,0.5894077448747153
4295000,4276802.5,-0.4236903376018626
5495000,5532121.0,0.6755414012738854
3495000,3517758.0,0.6511587982832618
5695000,5648831.0,-0.8106935908691835
2695000,2721018.5,0.9654359925788497
2350000,2364948.0,0.6360851063829788
2895000,2915250.2,0.6994905008635578
7990000,8010323.0,0.2543554443053817
4750000,4714683.0,-0.7435157894736842
5395000,5446251.0,0.9499721964782206
2595000,2662051.5,2.5838728323699423
2495000,2549445.5,2.1821843687374747
10750000,10702263.0,-0.4440651162790698
4250000,4247916.0,-0.049035294117647066
2495000,2515062.0,0.8040881763527054
1695000,1746367.0,3.0305014749262535
10450000,10239474.0,-2.014602870813397
7000000,6991055.0,-0.12778571428571428
2195000,2221072.5,1.1878132118451024
6950000,6954303.0,0.0619136690647482
2695000,2781544.0,3.2112801484230054
2995000,3044082.5,1.63881469115192
2895000,2906535.8,0.3984715025906736
1995000,2025749.8,1.5413408521303258
6995000,6922378.0,-1.0381987133666903
2095000,2147129.0,2.4882577565632458
3195000,3168457.2,-0.8307589984350547
1995000,2058948.8,3.2054511278195488
3995000,4037099.0,1.0537922403003754
2195000,2196872.0,0.08528473804100228
2350000,2379455.5,1.2534255319148935
4375000,4414344.0,0.8992914285714285
2345000,2354652.5,0.4116204690831557
4195000,4215604.5,0.49116805721096546
3195000,3167523.5,-0.8599843505477309
1650000,1659535.0,0.5778787878787879
2690000,2760350.2,2.6152509293680297
3495000,3539888.5,1.2843633762517883
5950000,6153530.0,3.420672268907563
6390000,6469880.5,1.2500860719874805
13000000,13277734.0,2.1364153846153844
20000000,19765236.0,-1.17382
2595000,2656627.0,2.3748362235067435
2395000,2454247.5,2.4737995824634655
3600000,3656165.8,1.560159722222222
2295000,2337983.2,1.8729084967320262
3395000,3403931.5,0.2630780559646539
2595000,2601303.5,0.24290944123314065
2695000,2729131.0,1.266456400742115
3195000,3230179.5,1.1010798122065728
3600000,3715702.0,3.2139444444444445
4895000,4946693.0,1.0560367722165473
2050000,2113003.0,3.0733170731707316
1995000,2048552.8,2.684348370927318
3500000,3525581.5,0.7309
2995000,2955406.5,-1.3219866444073456
4995000,5087051.5,1.842872872872873
2595000,2613064.0,0.6961078998073218
2249500,2255699.0,0.2755723494109802
7195000,7452612.0,3.5804308547602504
2850000,2926657.2,2.6897280701754385
2750000,2766335.0,0.594
2395000,2337711.0,-2.3920250521920665
2995000,3098565.5,3.4579465776293823
1995000,2041988.0,2.3552882205513783
2995000,2991145.0,-0.12871452420701168
2995000,2970746.0,-0.8098163606010017
4500000,4492793.0,-0.16015555555555555
3495000,3564320.5,1.9834191702432045
2950000,2977317.5,0.9260169491525423
3895000,3867721.2,-0.7003530166880616
3750000,3799035.0,1.3076
2995000,2985868.0,-0.3049081803005008
1995000,2075137.5,4.0169172932330826
3995000,4022656.8,0.6922841051314143
4395000,4416183.0,0.4819795221843003
2995000,3052451.2,1.918238731218698
2250000,2277768.0,1.2341333333333333
2795000,2828825.5,1.2102146690518785
2950000,2949006.5,-0.03367796610169491
5150000,5213144.0,1.2260970873786408
3395000,3466677.2,2.111259204712813
2995000,2925972.5,-2.3047579298831384
3995000,4116520.0,3.04180225281602
3350000,3316107.8,-1.0117089552238805
2995000,2944285.0,-1.693322203672788
2500000,2542681.8,1.70727
2395000,2431987.5,1.5443632567849686
2995000,2992288.5,-0.09053422370617696
1595000,1672707.2,4.87192789968652
5495000,5488433.0,-0.11950864422202002
2095000,2083295.0,-0.5587112171837709
1995000,2016968.8,1.1011904761904763
3495000,3468064.5,-0.7706866952789699
2695000,2711466.2,0.6109925788497217
3495000,3597681.8,2.937961373390558
2495000,2465750.5,-1.172324649298597
2300000,2312513.5,0.5440652173913043
2425000,2444511.2,0.8045876288659795
3300000,3327397.8,0.8302348484848485
2495000,2496359.0,0.05446893787575151
1795000,1782838.2,-0.6775348189415041
2495000,2513259.2,0.7318336673346694
2495000,2494554.0,-0.01787575150300601
2495000,2476480.0,-0.7422845691382766
3995000,4019136.8,0.6041739674593242
2695000,2750437.2,2.0570408163265306
1695000,1775460.2,4.7469174041297935
2450000,2448280.0,-0.07020408163265306
3295000,3330456.8,1.0760773899848255
2495000,2500722.5,0.22935871743486974
10745000,10568096.0,-1.646384364820847
3995000,3979924.8,-0.3773529411764706
3495000,3527235.5,0.9223319027181688
1795000,1799316.0,0.24044568245125347
2495000,2567430.0,2.903006012024048
3795000,3854350.2,1.5639064558629776
4995000,4978451.5,-0.3313013013013013
2095000,2097303.0,0.10992840095465393
2895000,2921960.8,0.931286701208981
1695000,1699089.0,0.24123893805309735
2955000,2947111.5,-0.2669543147208122
1650000,1708194.5,3.526939393939394
1575000,1701718.0,8.045587301587302
2995000,2963691.0,-1.0453756260434055
2300000,2342302.2,1.8392282608695651
3695000,3778453.8,2.258558863328823
2795000,2814035.2,0.681046511627907
1995000,2004602.5,0.481328320802005
2095000,2109470.5,0.6907159904534607
2995000,2994195.0,-0.02687813021702838
2350000,2341604.2,-0.3572659574468085
3095000,3150831.0,1.8039095315024234
2795000,2865992.5,2.5399821109123435
1495000,1589932.5,6.35
3000000,2959628.5,-1.3457166666666667
1595000,1677144.2,5.150109717868339
1595000,1632530.0,2.3529780564263323
3495000,3549397.8,1.556444921316166
5995000,5999728.0,0.07886572143452877
9000000,9073830.0,0.8203333333333334
5995000,6118420.0,2.0587155963302752
1795000,1812462.8,0.9728551532033426
3495000,3534307.5,1.124678111587983
4495000,4528996.0,0.7563070077864293
3995000,4008950.2,0.3491927409261577
1895000,1955548.5,3.195171503957784
1995000,1986489.2,-0.4266040100250627
1950000,1935850.0,-0.7256410256410256
1895000,1876859.0,-0.9573087071240105
2700000,2692354.0,-0.2831851851851852
1995000,2076961.9,4.108364661654136
3495000,3502401.8,0.21178111587982834
1995000,2068951.4,3.7068358395989973
1695000,1786141.8,5.377094395280236
5995000,5985115.0,-0.16488740617180983
3990000,3990256.5,0.0064285714285714285
1850000,1925986.5,4.107378378378378
1995000,2006746.8,0.5888095238095238
3395000,3399414.0,0.13001472754050072
2695000,2705357.5,0.3843228200371058
1995000,2052320.2,2.8731954887218047
2695000,2693451.5,-0.05745825602968461
2895000,2921527.0,0.9163039723661485
2595000,2609386.8,0.5544026974951831
2800000,2828409.5,1.014625
1850000,1946351.5,5.20818918918919
2695000,2709088.5,0.5227643784786642
2295000,2340700.0,1.9912854030501088
4995000,5020735.5,0.5152252252252253
3350000,3312690.0,-1.113731343283582
2995000,2943818.5,-1.70889816360601
2495000,2406167.8,-3.560410821643287
4950000,4929826.0,-0.40755555555555556
5095000,5057027.5,-0.7452894995093229
3995000,4022589.0,0.6905882352941176
4795000,4906565.0,2.326694473409802
4500000,4611537.0,2.4785999999999997
3995000,4042871.0,1.1982728410513142
6250000,6391693.0,2.267088
6850000,6935976.5,1.2551313868613139
5950000,6212916.0,4.418756302521008
13500000,13944281.0,3.2909703703703705
9495000,9337490.0,-1.6588730911005791
4800000,4808235.5,0.17157291666666666
2950000,3122082.5,5.833305084745763
2350000,2341924.5,-0.34363829787234046
3475000,3510999.8,1.0359640287769785
1995000,2058573.0,3.1866165413533833
2750000,2756884.0,0.25032727272727273
3475000,3492359.5,0.4995539568345324
3250000,3215021.5,-1.0762615384615384
4295000,4351393.5,1.3130034924330618
3695000,3761171.0,1.7908254397834913
4595000,4604165.0,0.199455930359086
15995000,16919656.0,5.780906533291653
3995000,3994545.5,-0.011376720901126408
2895000,2922958.5,0.9657512953367876
4695000,4716230.0,0.4521831735889244
2850000,2890894.8,1.4349035087719297
1695000,1793391.2,5.804793510324484
5695000,5667228.0,-0.4876558384547849
3695000,3708584.2,0.367638700947226
4495000,4503940.5,0.1988987764182425
2595000,2654714.5,2.3011368015414257
6495000,6466009.0,-0.4463587374903772
5995000,5938639.5,-0.9401251042535447
2495000,2557421.0,2.5018436873747496
2995000,3045334.5,1.6806176961602672
3995000,4049184.8,1.3563141426783478
4790000,4801769.5,0.24570981210855952
2695000,2714908.5,0.7387198515769944
2795000,2812105.5,0.6120035778175313
2495000,2477436.5,-0.7039478957915832
3450000,3420774.0,-0.8471304347826086
2495000,2443078.8,-2.0810120240480963
3095000,3046575.2,-1.5646122778675282
3095000,3062851.2,-1.0387318255250404
2895000,2956995.5,2.14146804835924
2495000,2548298.5,2.1362124248496994
3950000,4083889.2,3.389601265822785
4650000,4675019.0,0.5380430107526881
4250000,4315255.5,1.5354235294117649
7985000,8056454.0,0.8948528490920475
3795000,3827501.8,0.8564361001317524
3750000,3859386.0,2.91696
5200000,5265974.5,1.2687403846153846
3495000,3568931.5,2.1153505007153077
6995000,7029566.0,0.49415296640457473
3995000,3913469.2,-2.0408197747183983
7895000,7956294.0,0.7763647878404053
3990000,4084332.8,2.3642293233082707
8495000,8583972.0,1.0473454973513832
10500000,10530925.0,0.2945238095238095
2795000,2798415.2,0.12219141323792486
1995000,2035026.5,2.006340852130326
5395000,5549562.5,2.8649212233549584
3595000,3635412.8,1.1241376912378305
3495000,3511029.0,0.4586266094420601
5795000,5794652.0,-0.006005176876617774
8795000,8867356.0,0.8226947129050597
9950000,9923888.0,-0.2624321608040201
5100000,5153035.5,1.0399117647058824
3195000,3244475.5,1.548528951486698
4750000,4785435.0,0.746
3395000,3434998.0,1.1781443298969072
4000000,4081881.2,2.04703125
4350000,4410194.5,1.3837816091954023
3250000,3289456.0,1.2140307692307692
4750000,4779823.5,0.6278631578947368
3695000,3713438.5,0.49901217861975644
4495000,4528408.0,0.743225806451613
2850000,2852545.5,0.08931578947368421
6800000,6857276.0,0.8422941176470587
4195000,4248887.5,1.2845649582836711
8495000,8518392.0,0.2753619776339023
5995000,5977411.5,-0.2933861551292744
7395000,7433892.0,0.5259229208924949
4750000,4807272.5,1.205736842105263
11995000,11931083.0,-0.5328636932055023
4250000,4252588.0,0.06089411764705883
2895000,2930408.0,1.2230742659758205
3495000,3585302.8,2.583769670958512
2695000,2742155.5,1.7497402597402598
2750000,2809305.0,2.1565454545454545
3295000,3294233.2,-0.0232701062215478
4350000,4399785.0,1.1444827586206896
4975000,5012276.0,0.7492663316582915
6900000,6946428.0,0.6728695652173913
2595000,2640247.0,1.7436223506743738
6395000,6371791.0,-0.36292415949960904
6750000,6793144.0,0.6391703703703704
4495000,4542586.5,1.058654060066741
5250000,5374368.0,2.3689142857142858
3420000,3481342.8,1.7936476608187135
3750000,3746754.8,-0.08654
3490000,3559401.0,1.9885673352435531
7195000,7238250.0,0.6011118832522585
6195000,6242831.5,0.7720984665052462
8350000,8459148.0,1.3071616766467067
3495000,3537026.8,1.2024821173104434
5000000,5186692.0,3.7338400000000003
2395000,2404897.5,0.4132567849686848
1895000,1905358.5,0.546622691292876
1795000,1818735.0,1.322284122562674
1995000,2010092.0,0.7564912280701754
1799000,1809408.0,0.5785436353529739
1900000,1892821.2,-0.37782894736842104
2395000,2407364.0,0.5162421711899792
1695000,1713815.5,1.1100589970501475
1995000,2002895.2,0.3957518796992481
1995000,2017159.8,1.110764411027569
1995000,1973035.0,-1.101002506265664
1595000,1665966.2,4.449294670846395
2195000,2202885.5,0.359248291571754
2100000,2109687.0,0.46128571428571424
1395000,1505761.2,7.939874551971327
2495000,2450028.5,-1.8024649298597195
5750000,5721394.0,-0.497495652173913
9500000,9341548.0,-1.6679157894736845
7295000,7281984.0,-0.1784235777930089
5495000,5528831.5,0.6156778889899909
5695000,5723272.0,0.4964354697102722
6195000,6191343.5,-0.05902340597255852
2495000,2564022.5,2.766432865731463
10850000,10652927.0,-1.8163410138248848
4995000,5021500.5,0.5305405405405406
4595000,4636645.0,0.9063112078346027
8795000,8645857.0,-1.6957703240477544
4095000,4078698.5,-0.39808302808302815
7395000,7410689.0,0.21215686274509804
7975000,7968138.5,-0.08603761755485893
8695000,8516485.0,-2.0530764807360553
4295000,4288460.0,-0.1522700814901048
4650000,4702197.0,1.122516129032258
2595000,2654473.0,2.291830443159923
6795000,6734663.5,-0.8879543782192788
3895000,3953447.5,1.5005776636713737
8495000,8428200.0,-0.7863449087698646
7695000,7609830.0,-1.1068226120857698
4195000,4139141.5,-1.331549463647199
7495000,7461119.0,-0.4520480320213476
6995000,6982368.0,-0.18058613295210862
5750000,5741951.5,-0.13997391304347825
9895000,9742438.0,-1.5418089944416373
8395000,8549911.0,1.845276950565813
7400000,7356674.0,-0.5854864864864865
4995000,5061679.5,1.3349249249249249
5795000,5785462.0,-0.16459016393442624
5995000,6083317.0,1.4731776480400334
3895000,3994016.8,2.542150192554557
4695000,4718917.0,0.5094142705005326
3475000,3495924.5,0.6021438848920863
6495000,6502692.5,0.11843725943033102
8995000,8924455.0,-0.7842690383546415
7995000,7894337.5,-1.259068167604753
4495000,4521384.5,0.5869744160177975
4100000,4063419.2,-0.8922134146341463
3350000,3298590.5,-1.5346119402985074
4995000,5033778.0,0.7763363363363364
2700000,2734560.5,1.2800185185185184
5095000,5138758.5,0.8588518155053975
8195000,8154441.0,-0.49492373398413664
6290000,6316259.0,0.41747217806041337
5650000,5662061.0,0.21346902654867259
7695000,7618881.0,-0.9892007797270955
4995000,5074935.0,1.6003003003003002
7195000,7142041.0,-0.7360528144544823
6895000,6825918.0,-1.001914430746918
4350000,4335421.0,-0.3351494252873563
6995000,6964149.5,-0.44103645461043606
7695000,7618633.5,-0.9924171539961014
3695000,3763912.8,1.8650270635994586
6995000,7027621.0,0.4663473909935668
4595000,4656707.5,1.3429270946681175
5995000,6047999.5,0.8840617180984154
3500000,3520610.8,0.5888785714285715
2995000,3050297.5,1.8463272120200336
3400000,3398068.8,-0.056801470588235294
2795000,2844439.5,1.768855098389982
3195000,3165874.0,-0.9116118935837245
3195000,3088905.8,-3.320633802816901
1495000,1594671.5,6.666989966555184
2895000,2906216.5,0.3874438687392055
5795000,5754260.0,-0.7030198446937015
2495000,2518841.5,0.9555711422845692
6295000,6328771.0,0.5364733915806196
2495000,2528655.8,1.3489278557114228
3400000,3409050.0,0.2661764705882353
2175000,2211149.0,1.6620229885057471
1995000,2070013.0,3.760050125313283
2795000,2814899.8,0.7119767441860465
3195000,3157907.0,-1.1609702660406884
1695000,1800660.8,6.233672566371681
4450000,4449834.5,-0.0037191011235955056
2095000,2148283.0,2.543341288782816
2750000,2751228.5,0.044672727272727274
4650000,4714746.0,1.3923870967741936
3150000,3192803.2,1.3588333333333333
4495000,4540205.0,1.0056729699666296
2495000,2538012.0,1.723927855711423
2500000,2547464.8,1.89859
3995000,4048713.0,1.34450563204005
5895000,5852998.0,-0.7125021204410518
3995000,4074531.8,1.990782227784731
2495000,2530907.5,1.4391783567134269
5950000,5960714.0,0.1800672268907563
2495000,2532072.8,1.485881763527054
2750000,2746630.0,-0.12254545454545454
2195000,2250313.0,2.5199544419134394
2250000,2258653.0,0.3845777777777778
2995000,3021648.0,0.8897495826377295
3495000,3481166.8,-0.3958011444921316
2995000,3025581.5,1.021085141903172
3395000,3416832.2,0.6430706921944035
2795000,2803552.5,0.30599284436493734
2495000,2535035.5,1.6046292585170339
4450000,4441147.0,-0.19894382022471907
2195000,2196588.0,0.07234624145785877
3495000,3441639.5,-1.5267668097281832
4895000,4902775.5,0.15884576098059244
4150000,4138393.0,-0.27968674698795176
2795000,2800801.0,0.20754919499105542
12950000,13383293.0,3.345891891891892
3250000,3231664.0,-0.5641846153846154
2945000,2963944.8,0.6432852292020373
3195000,3239127.5,1.3811424100156495
2995000,3022118.5,0.9054590984974958
3395000,3426425.2,0.9256332842415317
3995000,4089316.8,2.3608698372966206
2750000,2759299.8,0.3381727272727273
3150000,3212084.2,1.9709285714285714
6195000,6185081.0,-0.16011299435028248
7695000,7635035.0,-0.7792722547108513
4595000,4635368.5,0.8785310119695321
7395000,7317928.0,-1.0422177146720757
5695000,5820379.0,2.201562774363477
4395000,4386529.0,-0.19274175199089874
2495000,2548627.5,2.1493987975951905
8975000,8902970.0,-0.8025626740947076
7395000,7323821.0,-0.962528735632184
6950000,6926488.5,-0.338294964028777
2195000,2299628.2,4.766662870159453
2795000,2872980.5,2.79
8650000,8684286.0,0.39636994219653177
4195000,4289409.5,2.2505244338498214
6095000,6144446.5,0.8112633305988515
3495000,3584064.2,2.5483333333333333
3995000,4126549.8,3.2928598247809764
3695000,3755949.5,1.649512855209743
4495000,4501093.5,0.13556173526140156
2995000,2877816.0,-3.912654424040067
2350000,2464054.0,4.85336170212766
1595000,1622729.2,1.7385109717868337
1695000,1708558.0,0.799882005899705
1495000,1518020.2,1.5398160535117058
2395000,2415427.5,0.8529227557411274
1495000,1538085.8,2.881989966555184
1850000,1845195.8,-0.2596891891891892
1295000,1310893.0,1.2272586872586873
1495000,1519166.2,1.6164715719063545
1495000,1511131.8,1.0790468227424748
1250000,1307051.2,4.5641
2895000,2911123.0,0.5569257340241796
2050000,2082888.9,1.6043353658536585
3095000,3116750.2,0.7027544426494347
2625000,2654783.0,1.1345904761904761
2450000,2471476.5,0.8765918367346939
2495000,2529699.2,1.390751503006012
2800000,2826950.2,0.9625089285714286
2750000,2768659.5,0.6785272727272728
1695000,1756074.2,3.603200589970502
6995000,6984033.0,-0.15678341672623303
2695000,2693959.0,-0.03862708719851577
1899000,1989924.5,4.788020010531859
2495000,2522489.2,1.1017735470941883
2695000,2646715.0,-1.7916512059369203
3695000,3762432.0,1.8249526387009471
3995000,4026259.0,0.7824530663329162
3995000,4028053.2,0.8273654568210264
8995000,8910120.0,-0.9436353529738744
6395000,6377606.5,-0.2719859265050821
1695000,1783224.2,5.204970501474927
2795000,2810555.5,0.5565474060822898
2695000,2742470.2,1.7614192949907237
1895000,1960299.2,3.4458707124010557
4495000,4422327.5,-1.6167408231368186
1895000,1981719.5,4.576226912928759
